# Name,     Type, SubType, Offset,   Size
# Custom table (replaces the default "single app" table) carving out a small
# SPIFFS partition for the standalone control-page UI (see main/control_page.c)
# alongside TWO app slots for OTA.
#
# OTA layout (was: one 1500K "factory" slot, no OTA). The bridge lives with
# the radio, not on a desk, and every firmware change previously meant
# physically fetching the unit and flashing it over USB-UART
# (idf.py -p /dev/ttyUSB0 flash). Two app slots let POST /ota push a new
# image over WiFi instead — see ota_handler() in http_control.c.
#
# Sizing, from the real 4MB budget:
#   bootloader + partition table + nvs + phy_init   ~64K
#   storage (SPIFFS, control page)                   256K
#   catlog (raw, CAT-traffic ring buffer)            512K
#   -> 3200K left for app slots = 1600K each (64K-aligned, as OTA requires)
# The app is currently ~1100K, so each slot keeps ~500K of headroom — more
# than the 1500K single slot had spare, since that one also had to leave
# room for growth with no second copy to fall back on.
#
# otadata records which slot to boot and tracks rollback state; it MUST be
# 0x2000 (two 4K sectors — ESP-IDF writes them alternately for power-fail
# safety) and must come before the app slots.
nvs,        data, nvs,     0x9000,   0x6000,
phy_init,   data, phy,     0xf000,   0x1000,
otadata,    data, ota,     0x10000,  0x2000,
ota_0,      app,  ota_0,   0x20000,  1600K,
ota_1,      app,  ota_1,   ,         1600K,
storage,    data, spiffs,  ,         256K,
# Raw partition (NOT a filesystem) for cat_log.c's persistent CAT-traffic
# ring buffer — see that file for the full design. Deliberately sized far
# larger than the ~40KB of "live" data 1000 fixed-size records actually
# need: sequential-append-then-wrap across many more sectors than the live
# data requires spreads flash erase/write wear thin (each individual 4KB
# sector is only reclaimed once every ~13,000 log lines at this size,
# instead of every ~100 lines a naive same-sector ring buffer would cause)
# — see the flash-endurance research this size was chosen from. Custom
# subtype 0x40 is inside the 0x40-0xFE "user-defined" range reserved for
# non-standard data partitions, per ESP-IDF's partition table docs.
catlog,     data, 0x40,    ,         512K,
